
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 9.87M
    50K .......... .......... .......... .......... ..........  255M
   100K .......... .......... .......... .......... ..........  311M
   150K .......... .......... .......... .......... .......... 8.73M
   200K .......... .......... .......... .......... ..........  187M
   250K .......... .......... .......... .......... .......... 27.9M
   300K .......... .......... .......... .......... .......... 56.5M
   350K .......... .......... .......... .......... .......... 22.7M
   400K .......... .......... .......... .......... .......... 27.4M
   450K .......... .......... .......... .......... .......... 20.1M
   500K .......... .......... .......... .......... .......... 21.0M
   550K .......... .......... .......... .......... .......... 11.5M
   600K .......... .......... .......... .......... .......... 25.4M
   650K .......... .......... .......... .......... .......... 24.7M
   700K .......... .......... .......... .......... .......... 24.5M
   750K .......... .......... .......... .......... .......... 30.2M
   800K .......... .......... .......... .......... .......... 24.4M
   850K .......... .......... .......... .......... .......... 13.0M
   900K .......... .......... .......... .......... .......... 59.4M
   950K .......... .......... .......... .......... .......... 27.9M
  1000K .......... .......... .......... .......... .......... 15.8M
  1050K .......... .......... .......... .......... .......... 26.9M
  1100K .......... .......... .......... .......... .......... 14.2M
  1150K .......... .......... .......... .......... .......... 17.0M
  1200K .......... .......... .......... .......... .......... 51.8M
  1250K .......... .......... .......... .......... .......... 15.4M
  1300K .......... .......... .......... .......... .......... 51.1M
  1350K .......... .......... .......... .......... .......... 27.7M
  1400K .......... .......... .......... .......... .......... 24.6M
  1450K .......... .......... .......... .......... .......... 11.5M
  1500K .......... .......... .......... .......... .......... 50.3M
  1550K .......... .......... .......... .......... .......... 19.6M
  1600K .......... .......... .......... .......... .......... 23.8M
  1650K .......... .......... .......... .......... .......... 20.3M
  1700K .......... .......... .......... .......... .......... 19.7M
  1750K .......... .......... .......... .......... .......... 17.6M
  1800K .......... .......... .......... .......... .......... 21.5M
  1850K .......... .......... .......... .......... .......... 21.9M
  1900K .......... .......... .......... .......... .......... 19.5M
  1950K .......... .......... .......... .......... .......... 18.3M
  2000K .......... .......... .......... .......... .......... 11.9M
  2050K .......... .......... .......... .......... .......... 30.5M
  2100K .......... .......... .......... .......... .......... 24.4M
  2150K .......... .......... .......... .......... .......... 27.6M
  2200K .......... .......... .......... .......... .......... 24.9M
  2250K .......... .......... .......... .......... .......... 23.6M
  2300K .......... .......... .......... .......... .......... 34.4M
  2350K .......... .......... .......... .......... .......... 35.6M
  2400K .......... .......... .......... .......... .......... 26.1M
  2450K .......... .......... .......... .......... .......... 25.4M
  2500K .......... .......... .......... .......... .......... 19.5M
  2550K .......... .......... .......... .......... .......... 22.5M
  2600K .......... .......... .......... .......... .......... 21.0M
  2650K .......... .......... .......... .......... .......... 26.5M
  2700K .......... .......... .......... .......... .......... 24.8M
  2750K .......... .......... .......... .......... .......... 24.8M
  2800K .......... .......... .......... .......... .......... 9.23M
  2850K .......... .......... .......... .......... ..........  277M
  2900K .......... .......... .......... .......... .......... 27.7M
  2950K .......... .......... .......... .......... .......... 24.4M
  3000K .......... .......... .......... .......... .......... 27.8M
  3050K .......... .......... .......... .......... .......... 25.9M
  3100K .......... .......... .......... .......... .......... 28.3M
  3150K .......... .......... .......... .......... .......... 29.9M
  3200K .......... .......... .......... .......... .......... 24.8M
  3250K .......... .......... .......... .......... .......... 23.7M
